100000000,"ABW"
100001073,"AIA"
100024783,"BLM"
100047360,"CCK"
100054604,"COK"
100056004,"CUW"
100056005,"CXR"
100089588,"FLK"
100131318,"GIB"
100222390,"IOT"
100238556,"KIR"
100241760,"MAF"
100243745,"MCO"
100245356,"MDV"
100247244,"MHL"
100253792,"NFK"
100254764,"NIU"
100260851,"PCN"
100341224,"SGS"
100343035,"SXM"
100367575,"VAT"
100380097,"XPI"
100000002,"AFG"
100000003,"AFG"
100000004,"AFG"
100000005,"AFG"
100000006,"AFG"
100000007,"AFG"
100000008,"AFG"
100000009,"AFG"
100000010,"AFG"
100000011,"AFG"
100000012,"AFG"
100000013,"AFG"
100000014,"AFG"
100000015,"AFG"
100000016,"AFG"
100000017,"AFG"
100000018,"AFG"
100000019,"AFG"
100000020,"AFG"
100000021,"AFG"
100000022,"AFG"
100000023,"AFG"
100000024,"AFG"
100000025,"AFG"
100000026,"AFG"
100000027,"AFG"
100000028,"AFG"
100000029,"AFG"
100000030,"AFG"
100000031,"AFG"
100000032,"AFG"
100000033,"AFG"
100000034,"AFG"
100000035,"AFG"
100000365,"AGO"
100000366,"AGO"
100000367,"AGO"
100000368,"AGO"
100000369,"AGO"
100000370,"AGO"
100000371,"AGO"
100000372,"AGO"
100000373,"AGO"
100000374,"AGO"
100000375,"AGO"
100000376,"AGO"
100000377,"AGO"
100000378,"AGO"
100000379,"AGO"
100000380,"AGO"
100000381,"AGO"
100000382,"AGO"
100001075,"ALA"
100001076,"ALA"
100001077,"ALA"
100001078,"ALA"
100001079,"ALA"
100001080,"ALA"
100001081,"ALA"
100001082,"ALA"
100001083,"ALA"
100001084,"ALA"
100001085,"ALA"
100001086,"ALA"
100001087,"ALA"
100001088,"ALA"
100001089,"ALA"
100001090,"ALA"
100001092,"ALB"
100001093,"ALB"
100001094,"ALB"
100001095,"ALB"
100001096,"ALB"
100001097,"ALB"
100001098,"ALB"
100001099,"ALB"
100001100,"ALB"
100001101,"ALB"
100001102,"ALB"
100001103,"ALB"
100001520,"AND"
100001521,"AND"
100001522,"AND"
100001523,"AND"
100001524,"AND"
100001525,"AND"
100001526,"AND"
100001528,"ARE"
100001529,"ARE"
100001530,"ARE"
100001531,"ARE"
100001532,"ARE"
100001533,"ARE"
100001534,"ARE"
100002261,"ARG"
100002262,"ARG"
100002263,"ARG"
100002264,"ARG"
100002265,"ARG"
100002266,"ARG"
100002267,"ARG"
100002268,"ARG"
100002269,"ARG"
100002270,"ARG"
100002271,"ARG"
100002272,"ARG"
100002273,"ARG"
100002274,"ARG"
100002275,"ARG"
100002276,"ARG"
100002277,"ARG"
100002278,"ARG"
100002279,"ARG"
100002280,"ARG"
100002281,"ARG"
100002282,"ARG"
100002283,"ARG"
100002284,"ARG"
100002789,"ARM"
100002790,"ARM"
100002791,"ARM"
100002792,"ARM"
100002793,"ARM"
100002794,"ARM"
100002795,"ARM"
100002796,"ARM"
100002797,"ARM"
100002798,"ARM"
100002799,"ARM"
100002801,"ASM"
100002802,"ASM"
100002803,"ASM"
100002804,"ASM"
100002897,"ATF"
100002898,"ATF"
100002899,"ATF"
100002900,"ATF"
100002902,"ATG"
100002903,"ATG"
100002904,"ATG"
100002905,"ATG"
100002906,"ATG"
100002907,"ATG"
100002908,"ATG"
100002909,"ATG"
100002911,"AUS"
100002912,"AUS"
100002913,"AUS"
100002914,"AUS"
100002915,"AUS"
100002916,"AUS"
100002917,"AUS"
100002918,"AUS"
100002919,"AUS"
100002920,"AUS"
100002921,"AUS"
100003492,"AUT"
100003493,"AUT"
100003494,"AUT"
100003495,"AUT"
100003496,"AUT"
100003497,"AUT"
100003498,"AUT"
100003499,"AUT"
100003500,"AUT"
100005724,"AZE"
100005725,"AZE"
100005726,"AZE"
100005727,"AZE"
100005728,"AZE"
100005729,"AZE"
100005730,"AZE"
100005731,"AZE"
100005732,"AZE"
100005733,"AZE"
100005814,"BDI"
100005815,"BDI"
100005816,"BDI"
100005817,"BDI"
100005818,"BDI"
100005819,"BDI"
100005820,"BDI"
100005821,"BDI"
100005822,"BDI"
100005823,"BDI"
100005824,"BDI"
100005825,"BDI"
100005826,"BDI"
100005827,"BDI"
100005828,"BDI"
100005829,"BDI"
100005830,"BDI"
100017365,"BEL"
100017366,"BEL"
100017367,"BEL"
100018012,"BEN"
100018013,"BEN"
100018014,"BEN"
100018015,"BEN"
100018016,"BEN"
100018017,"BEN"
100018018,"BEN"
100018019,"BEN"
100018020,"BEN"
100018021,"BEN"
100018022,"BEN"
100018023,"BEN"
100018101,"BES"
100018102,"BES"
100018103,"BES"
100018105,"BFA"
100018106,"BFA"
100018107,"BFA"
100018108,"BFA"
100018109,"BFA"
100018110,"BFA"
100018111,"BFA"
100018112,"BFA"
100018113,"BFA"
100018114,"BFA"
100018115,"BFA"
100018116,"BFA"
100018117,"BFA"
100024290,"BGR"
100024291,"BGR"
100024292,"BGR"
100024293,"BGR"
100024294,"BGR"
100024295,"BGR"
100024296,"BGR"
100024297,"BGR"
100024298,"BGR"
100024299,"BGR"
100024300,"BGR"
100024301,"BGR"
100024302,"BGR"
100024303,"BGR"
100024304,"BGR"
100024305,"BGR"
100024306,"BGR"
100024307,"BGR"
100024308,"BGR"
100024309,"BGR"
100024310,"BGR"
100024311,"BGR"
100024312,"BGR"
100024313,"BGR"
100024314,"BGR"
100024315,"BGR"
100024316,"BGR"
100024317,"BGR"
100024582,"BHR"
100024583,"BHR"
100024584,"BHR"
100024585,"BHR"
100024586,"BHR"
100024588,"BHS"
100024589,"BHS"
100024590,"BHS"
100024591,"BHS"
100024592,"BHS"
100024593,"BHS"
100024594,"BHS"
100024595,"BHS"
100024596,"BHS"
100024597,"BHS"
100024598,"BHS"
100024599,"BHS"
100024600,"BHS"
100024601,"BHS"
100024602,"BHS"
100024603,"BHS"
100024604,"BHS"
100024605,"BHS"
100024606,"BHS"
100024607,"BHS"
100024608,"BHS"
100024609,"BHS"
100024610,"BHS"
100024611,"BHS"
100024612,"BHS"
100024613,"BHS"
100024614,"BHS"
100024615,"BHS"
100024616,"BHS"
100024617,"BHS"
100024618,"BHS"
100024619,"BHS"
100024621,"BIH"
100024622,"BIH"
100024623,"BIH"
100024785,"BLR"
100024786,"BLR"
100024787,"BLR"
100024788,"BLR"
100024789,"BLR"
100024790,"BLR"
100024910,"BLZ"
100024911,"BLZ"
100024912,"BLZ"
100024913,"BLZ"
100024914,"BLZ"
100024915,"BLZ"
100024917,"BMU"
100024918,"BMU"
100024919,"BMU"
100024920,"BMU"
100024921,"BMU"
100024922,"BMU"
100024923,"BMU"
100024924,"BMU"
100024925,"BMU"
100024926,"BMU"
100024927,"BMU"
100024929,"BOL"
100024930,"BOL"
100024931,"BOL"
100024932,"BOL"
100024933,"BOL"
100024934,"BOL"
100024935,"BOL"
100024936,"BOL"
100024937,"BOL"
100025353,"BRA"
100025354,"BRA"
100025355,"BRA"
100025356,"BRA"
100025357,"BRA"
100025358,"BRA"
100025359,"BRA"
100025360,"BRA"
100025361,"BRA"
100025362,"BRA"
100025363,"BRA"
100025364,"BRA"
100025365,"BRA"
100025366,"BRA"
100025367,"BRA"
100025368,"BRA"
100025369,"BRA"
100025370,"BRA"
100025371,"BRA"
100025372,"BRA"
100025373,"BRA"
100025374,"BRA"
100025375,"BRA"
100025376,"BRA"
100025377,"BRA"
100025378,"BRA"
100025379,"BRA"
100041080,"BRB"
100041081,"BRB"
100041082,"BRB"
100041083,"BRB"
100041084,"BRB"
100041085,"BRB"
100041086,"BRB"
100041087,"BRB"
100041088,"BRB"
100041089,"BRB"
100041090,"BRB"
100041092,"BRN"
100041093,"BRN"
100041094,"BRN"
100041095,"BRN"
100041129,"BTN"
100041130,"BTN"
100041131,"BTN"
100041132,"BTN"
100041133,"BTN"
100041134,"BTN"
100041135,"BTN"
100041136,"BTN"
100041137,"BTN"
100041138,"BTN"
100041139,"BTN"
100041140,"BTN"
100041141,"BTN"
100041142,"BTN"
100041143,"BTN"
100041144,"BTN"
100041145,"BTN"
100041146,"BTN"
100041147,"BTN"
100041148,"BTN"
100041356,"BWA"
100041357,"BWA"
100041358,"BWA"
100041359,"BWA"
100041360,"BWA"
100041361,"BWA"
100041362,"BWA"
100041363,"BWA"
100041364,"BWA"
100041365,"BWA"
100041366,"BWA"
100041367,"BWA"
100041368,"BWA"
100041369,"BWA"
100041370,"BWA"
100041371,"BWA"
100041403,"CAF"
100041404,"CAF"
100041405,"CAF"
100041406,"CAF"
100041407,"CAF"
100041408,"CAF"
100041409,"CAF"
100041410,"CAF"
100041411,"CAF"
100041412,"CAF"
100041413,"CAF"
100041414,"CAF"
100041415,"CAF"
100041416,"CAF"
100041417,"CAF"
100041418,"CAF"
100041419,"CAF"
100041472,"CAN"
100041473,"CAN"
100041474,"CAN"
100041475,"CAN"
100041476,"CAN"
100041477,"CAN"
100041478,"CAN"
100041479,"CAN"
100041480,"CAN"
100041481,"CAN"
100041482,"CAN"
100041483,"CAN"
100041484,"CAN"
100047362,"CHE"
100047363,"CHE"
100047364,"CHE"
100047365,"CHE"
100047366,"CHE"
100047367,"CHE"
100047368,"CHE"
100047369,"CHE"
100047370,"CHE"
100047371,"CHE"
100047372,"CHE"
100047373,"CHE"
100047374,"CHE"
100047375,"CHE"
100047376,"CHE"
100047377,"CHE"
100047378,"CHE"
100047379,"CHE"
100047380,"CHE"
100047381,"CHE"
100047382,"CHE"
100047383,"CHE"
100047384,"CHE"
100047385,"CHE"
100047386,"CHE"
100047387,"CHE"
100050339,"CHL"
100050340,"CHL"
100050341,"CHL"
100050342,"CHL"
100050343,"CHL"
100050344,"CHL"
100050345,"CHL"
100050346,"CHL"
100050347,"CHL"
100050348,"CHL"
100050349,"CHL"
100050350,"CHL"
100050351,"CHL"
100050352,"CHL"
100050353,"CHL"
100050354,"CHL"
100053496,"CIV"
100053497,"CIV"
100053498,"CIV"
100053499,"CIV"
100053500,"CIV"
100053501,"CIV"
100053502,"CIV"
100053503,"CIV"
100053504,"CIV"
100053505,"CIV"
100053506,"CIV"
100053507,"CIV"
100053508,"CIV"
100053509,"CIV"
100053848,"CMR"
100053849,"CMR"
100053850,"CMR"
100053851,"CMR"
100053852,"CMR"
100053853,"CMR"
100053854,"CMR"
100053855,"CMR"
100053856,"CMR"
100053857,"CMR"
100054277,"COD"
100054278,"COD"
100054279,"COD"
100054280,"COD"
100054281,"COD"
100054282,"COD"
100054283,"COD"
100054284,"COD"
100054285,"COD"
100054286,"COD"
100054287,"COD"
100054288,"COD"
100054289,"COD"
100054290,"COD"
100054291,"COD"
100054292,"COD"
100054293,"COD"
100054294,"COD"
100054295,"COD"
100054296,"COD"
100054297,"COD"
100054298,"COD"
100054299,"COD"
100054300,"COD"
100054301,"COD"
100054302,"COD"
100054544,"COG"
100054545,"COG"
100054546,"COG"
100054547,"COG"
100054548,"COG"
100054549,"COG"
100054550,"COG"
100054551,"COG"
100054552,"COG"
100054553,"COG"
100054554,"COG"
100054555,"COG"
100054606,"COL"
100054607,"COL"
100054608,"COL"
100054609,"COL"
100054610,"COL"
100054611,"COL"
100054612,"COL"
100054613,"COL"
100054614,"COL"
100054615,"COL"
100054616,"COL"
100054617,"COL"
100054618,"COL"
100054619,"COL"
100054620,"COL"
100054621,"COL"
100054622,"COL"
100054623,"COL"
100054624,"COL"
100054625,"COL"
100054626,"COL"
100054627,"COL"
100054628,"COL"
100054629,"COL"
100054630,"COL"
100054631,"COL"
100054632,"COL"
100054633,"COL"
100054634,"COL"
100054635,"COL"
100054636,"COL"
100054637,"COL"
100055704,"COM"
100055705,"COM"
100055706,"COM"
100055708,"CPV"
100055709,"CPV"
100055710,"CPV"
100055711,"CPV"
100055712,"CPV"
100055713,"CPV"
100055714,"CPV"
100055715,"CPV"
100055716,"CPV"
100055717,"CPV"
100055718,"CPV"
100055719,"CPV"
100055720,"CPV"
100055721,"CPV"
100055722,"CPV"
100055723,"CPV"
100055724,"CPV"
100055725,"CPV"
100055726,"CPV"
100055727,"CPV"
100055728,"CPV"
100055729,"CPV"
100055731,"CRI"
100055732,"CRI"
100055733,"CRI"
100055734,"CRI"
100055735,"CRI"
100055736,"CRI"
100055737,"CRI"
100055820,"CUB"
100055821,"CUB"
100055822,"CUB"
100055823,"CUB"
100055824,"CUB"
100055825,"CUB"
100055826,"CUB"
100055827,"CUB"
100055828,"CUB"
100055829,"CUB"
100055830,"CUB"
100055831,"CUB"
100055832,"CUB"
100055833,"CUB"
100055834,"CUB"
100055835,"CUB"
100056007,"CYM"
100056008,"CYM"
100056009,"CYM"
100056010,"CYM"
100056011,"CYM"
100056012,"CYM"
100056013,"CYM"
100056015,"CYP"
100056016,"CYP"
100056017,"CYP"
100056018,"CYP"
100056019,"CYP"
100056021,"CZE"
100056022,"CZE"
100056023,"CZE"
100056024,"CZE"
100056025,"CZE"
100056026,"CZE"
100056027,"CZE"
100056028,"CZE"
100056029,"CZE"
100056030,"CZE"
100056031,"CZE"
100056032,"CZE"
100056033,"CZE"
100056034,"CZE"
100056134,"DEU"
100056135,"DEU"
100056136,"DEU"
100056137,"DEU"
100056138,"DEU"
100056139,"DEU"
100056140,"DEU"
100056141,"DEU"
100056142,"DEU"
100056143,"DEU"
100056144,"DEU"
100056145,"DEU"
100056146,"DEU"
100056147,"DEU"
100056148,"DEU"
100056149,"DEU"
100072536,"DJI"
100072537,"DJI"
100072538,"DJI"
100072539,"DJI"
100072540,"DJI"
100072553,"DMA"
100072554,"DMA"
100072555,"DMA"
100072556,"DMA"
100072557,"DMA"
100072558,"DMA"
100072559,"DMA"
100072560,"DMA"
100072561,"DMA"
100072562,"DMA"
100072564,"DNK"
100072565,"DNK"
100072566,"DNK"
100072567,"DNK"
100072568,"DNK"
100072669,"DOM"
100072670,"DOM"
100072671,"DOM"
100072672,"DOM"
100072673,"DOM"
100072674,"DOM"
100072675,"DOM"
100072676,"DOM"
100072677,"DOM"
100072678,"DOM"
100072679,"DOM"
100072680,"DOM"
100072681,"DOM"
100072682,"DOM"
100072683,"DOM"
100072684,"DOM"
100072685,"DOM"
100072686,"DOM"
100072687,"DOM"
100072688,"DOM"
100072689,"DOM"
100072690,"DOM"
100072691,"DOM"
100072692,"DOM"
100072693,"DOM"
100072694,"DOM"
100072695,"DOM"
100072696,"DOM"
100072697,"DOM"
100072698,"DOM"
100072699,"DOM"
100072700,"DOM"
100072857,"ECU"
100072858,"ECU"
100072859,"ECU"
100072860,"ECU"
100072861,"ECU"
100072862,"ECU"
100072863,"ECU"
100072864,"ECU"
100072865,"ECU"
100072866,"ECU"
100072867,"ECU"
100072868,"ECU"
100072869,"ECU"
100072870,"ECU"
100072871,"ECU"
100072872,"ECU"
100072873,"ECU"
100072874,"ECU"
100072875,"ECU"
100072876,"ECU"
100072877,"ECU"
100072878,"ECU"
100072879,"ECU"
100072880,"ECU"
100074144,"EGY"
100074145,"EGY"
100074146,"EGY"
100074147,"EGY"
100074148,"EGY"
100074149,"EGY"
100074150,"EGY"
100074151,"EGY"
100074152,"EGY"
100074153,"EGY"
100074154,"EGY"
100074155,"EGY"
100074156,"EGY"
100074157,"EGY"
100074158,"EGY"
100074159,"EGY"
100074160,"EGY"
100074161,"EGY"
100074162,"EGY"
100074163,"EGY"
100074164,"EGY"
100074165,"EGY"
100074166,"EGY"
100074167,"EGY"
100074168,"EGY"
100074169,"EGY"
100074170,"EGY"
100074515,"ERI"
100074516,"ERI"
100074517,"ERI"
100074518,"ERI"
100074519,"ERI"
100074520,"ERI"
100074572,"ESH"
100074573,"ESH"
100074574,"ESH"
100074575,"ESH"
100083319,"EST"
100083320,"EST"
100083321,"EST"
100083322,"EST"
100083323,"EST"
100083324,"EST"
100083325,"EST"
100083326,"EST"
100083327,"EST"
100083328,"EST"
100083329,"EST"
100083330,"EST"
100083331,"EST"
100083332,"EST"
100083333,"EST"
100083334,"EST"
100088243,"ETH"
100088244,"ETH"
100088245,"ETH"
100088246,"ETH"
100088247,"ETH"
100088248,"ETH"
100088249,"ETH"
100088250,"ETH"
100088251,"ETH"
100088252,"ETH"
100088253,"ETH"
100089024,"FIN"
100089025,"FIN"
100089026,"FIN"
100089027,"FIN"
100089028,"FIN"
100089568,"FJI"
100089569,"FJI"
100089570,"FJI"
100089571,"FJI"
100089572,"FJI"
100130390,"FRO"
100130391,"FRO"
100130392,"FRO"
100130393,"FRO"
100130394,"FRO"
100130395,"FRO"
100130427,"FSM"
100130428,"FSM"
100130429,"FSM"
100130430,"FSM"
100130432,"GAB"
100130433,"GAB"
100130434,"GAB"
100130435,"GAB"
100130436,"GAB"
100130437,"GAB"
100130438,"GAB"
100130439,"GAB"
100130440,"GAB"
100130479,"GBR"
100130480,"GBR"
100130481,"GBR"
100130482,"GBR"
100131073,"GEO"
100131074,"GEO"
100131075,"GEO"
100131076,"GEO"
100131077,"GEO"
100131078,"GEO"
100131079,"GEO"
100131080,"GEO"
100131081,"GEO"
100131082,"GEO"
100131083,"GEO"
100131084,"GEO"
100131155,"GGY"
100131156,"GGY"
100131157,"GGY"
100131158,"GGY"
100131159,"GGY"
100131160,"GGY"
100131161,"GGY"
100131162,"GGY"
100131163,"GGY"
100131164,"GGY"
100131165,"GGY"
100131166,"GGY"
100131167,"GGY"
100131168,"GGY"
100131169,"GGY"
100131171,"GHA"
100131172,"GHA"
100131173,"GHA"
100131174,"GHA"
100131175,"GHA"
100131176,"GHA"
100131177,"GHA"
100131178,"GHA"
100131179,"GHA"
100131180,"GHA"
100131320,"GIN"
100131321,"GIN"
100131322,"GIN"
100131323,"GIN"
100131324,"GIN"
100131325,"GIN"
100131326,"GIN"
100131327,"GIN"
100131699,"GLP"
100131700,"GLP"
100131734,"GMB"
100131735,"GMB"
100131736,"GMB"
100131737,"GMB"
100131738,"GMB"
100131739,"GMB"
100131778,"GNB"
100131779,"GNB"
100131780,"GNB"
100131781,"GNB"
100131782,"GNB"
100131783,"GNB"
100131784,"GNB"
100131785,"GNB"
100131786,"GNB"
100131825,"GNQ"
100131826,"GNQ"
100131827,"GNQ"
100131828,"GNQ"
100131829,"GNQ"
100131830,"GNQ"
100131831,"GNQ"
100131865,"GRC"
100131866,"GRC"
100131867,"GRC"
100131868,"GRC"
100131869,"GRC"
100131870,"GRC"
100131871,"GRC"
100131872,"GRC"
100132214,"GRD"
100132215,"GRD"
100132216,"GRD"
100132217,"GRD"
100132218,"GRD"
100132219,"GRD"
100132220,"GRD"
100132222,"GRL"
100132223,"GRL"
100132224,"GRL"
100132225,"GRL"
100132226,"GRL"
100132228,"GTM"
100132229,"GTM"
100132230,"GTM"
100132231,"GTM"
100132232,"GTM"
100132233,"GTM"
100132234,"GTM"
100132235,"GTM"
100132236,"GTM"
100132237,"GTM"
100132238,"GTM"
100132239,"GTM"
100132240,"GTM"
100132241,"GTM"
100132242,"GTM"
100132243,"GTM"
100132244,"GTM"
100132245,"GTM"
100132246,"GTM"
100132247,"GTM"
100132248,"GTM"
100132249,"GTM"
100132605,"GUF"
100132606,"GUF"
100132629,"GUM"
100132630,"GUM"
100132631,"GUM"
100132632,"GUM"
100132633,"GUM"
100132634,"GUM"
100132635,"GUM"
100132636,"GUM"
100132637,"GUM"
100132638,"GUM"
100132639,"GUM"
100132640,"GUM"
100132641,"GUM"
100132642,"GUM"
100132643,"GUM"
100132644,"GUM"
100132645,"GUM"
100132646,"GUM"
100132647,"GUM"
100132649,"GUY"
100132650,"GUY"
100132651,"GUY"
100132652,"GUY"
100132653,"GUY"
100132654,"GUY"
100132655,"GUY"
100132656,"GUY"
100132657,"GUY"
100132658,"GUY"
100132776,"HKG"
100132777,"HKG"
100132778,"HKG"
100132779,"HKG"
100132780,"HKG"
100132781,"HKG"
100132782,"HKG"
100132783,"HKG"
100132784,"HKG"
100132785,"HKG"
100132786,"HKG"
100132787,"HKG"
100132788,"HKG"
100132789,"HKG"
100132790,"HKG"
100132791,"HKG"
100132792,"HKG"
100132793,"HKG"
100132796,"HND"
100132797,"HND"
100132798,"HND"
100132799,"HND"
100132800,"HND"
100132801,"HND"
100132802,"HND"
100132803,"HND"
100132804,"HND"
100132805,"HND"
100132806,"HND"
100132807,"HND"
100132808,"HND"
100132809,"HND"
100132810,"HND"
100132811,"HND"
100132812,"HND"
100132813,"HND"
100133113,"HRV"
100133114,"HRV"
100133115,"HRV"
100133116,"HRV"
100133117,"HRV"
100133118,"HRV"
100133119,"HRV"
100133120,"HRV"
100133121,"HRV"
100133122,"HRV"
100133123,"HRV"
100133124,"HRV"
100133125,"HRV"
100133126,"HRV"
100133127,"HRV"
100133128,"HRV"
100133129,"HRV"
100133130,"HRV"
100133131,"HRV"
100133132,"HRV"
100133133,"HRV"
100133695,"HTI"
100133696,"HTI"
100133697,"HTI"
100133698,"HTI"
100133699,"HTI"
100133700,"HTI"
100133701,"HTI"
100133702,"HTI"
100133703,"HTI"
100133704,"HTI"
100134423,"HUN"
100134424,"HUN"
100134425,"HUN"
100134426,"HUN"
100134427,"HUN"
100134428,"HUN"
100134429,"HUN"
100134430,"HUN"
100134431,"HUN"
100134432,"HUN"
100134433,"HUN"
100134434,"HUN"
100134435,"HUN"
100134436,"HUN"
100134437,"HUN"
100134438,"HUN"
100134439,"HUN"
100134440,"HUN"
100134441,"HUN"
100134442,"HUN"
100134611,"IDN"
100134612,"IDN"
100134613,"IDN"
100134614,"IDN"
100134615,"IDN"
100134616,"IDN"
100134617,"IDN"
100134618,"IDN"
100134619,"IDN"
100134620,"IDN"
100134621,"IDN"
100134622,"IDN"
100134623,"IDN"
100134624,"IDN"
100134625,"IDN"
100134626,"IDN"
100134627,"IDN"
100134628,"IDN"
100134629,"IDN"
100134630,"IDN"
100134631,"IDN"
100134632,"IDN"
100134633,"IDN"
100134634,"IDN"
100134635,"IDN"
100134636,"IDN"
100134637,"IDN"
100134638,"IDN"
100134639,"IDN"
100134640,"IDN"
100134641,"IDN"
100134642,"IDN"
100134643,"IDN"
100219317,"IMN"
100219318,"IMN"
100219319,"IMN"
100219320,"IMN"
100219321,"IMN"
100219322,"IMN"
100222392,"IRL"
100222393,"IRL"
100222394,"IRL"
100222395,"IRL"
100222396,"IRL"
100222397,"IRL"
100222398,"IRL"
100222399,"IRL"
100222400,"IRL"
100222401,"IRL"
100222402,"IRL"
100222403,"IRL"
100222404,"IRL"
100222405,"IRL"
100222406,"IRL"
100222407,"IRL"
100222408,"IRL"
100222409,"IRL"
100222410,"IRL"
100222411,"IRL"
100222412,"IRL"
100222413,"IRL"
100222414,"IRL"
100222415,"IRL"
100222416,"IRL"
100222417,"IRL"
100222419,"IRN"
100222420,"IRN"
100222421,"IRN"
100222422,"IRN"
100222423,"IRN"
100222424,"IRN"
100222425,"IRN"
100222426,"IRN"
100222427,"IRN"
100222428,"IRN"
100222429,"IRN"
100222430,"IRN"
100222431,"IRN"
100222432,"IRN"
100222433,"IRN"
100222434,"IRN"
100222435,"IRN"
100222436,"IRN"
100222437,"IRN"
100222438,"IRN"
100222439,"IRN"
100222440,"IRN"
100222441,"IRN"
100222442,"IRN"
100222443,"IRN"
100222444,"IRN"
100222445,"IRN"
100222446,"IRN"
100222447,"IRN"
100222448,"IRN"
100222449,"IRN"
100222719,"IRQ"
100222720,"IRQ"
100222721,"IRQ"
100222722,"IRQ"
100222723,"IRQ"
100222724,"IRQ"
100222725,"IRQ"
100222726,"IRQ"
100222727,"IRQ"
100222728,"IRQ"
100222729,"IRQ"
100222730,"IRQ"
100222731,"IRQ"
100222732,"IRQ"
100222733,"IRQ"
