100000000,"ABW"
100314439,"PRY"
100314440,"PRY"
100314441,"PRY"
100314442,"PRY"
100314443,"PRY"
100314444,"PRY"
100314445,"PRY"
100314446,"PRY"
100314447,"PRY"
100314448,"PRY"
100314449,"PRY"
100314450,"PRY"
100314451,"PRY"
100314452,"PRY"
100314453,"PRY"
100314454,"PRY"
100314455,"PRY"
100314456,"PRY"
100314676,"PSE"
100314677,"PSE"
100314695,"PYF"
100314696,"PYF"
100314697,"PYF"
100314698,"PYF"
100314699,"PYF"
100314701,"QAT"
100314702,"QAT"
100314703,"QAT"
100314704,"QAT"
100314705,"QAT"
100314706,"QAT"
100314707,"QAT"
100314709,"REU"
100314710,"REU"
100314711,"REU"
100314712,"REU"
100314738,"ROU"
100314739,"ROU"
100314740,"ROU"
100314741,"ROU"
100314742,"ROU"
100314743,"ROU"
100314744,"ROU"
100314745,"ROU"
100314746,"ROU"
100314747,"ROU"
100314748,"ROU"
100314749,"ROU"
100314750,"ROU"
100314751,"ROU"
100314752,"ROU"
100314753,"ROU"
100314754,"ROU"
100314755,"ROU"
100314756,"ROU"
100314757,"ROU"
100314758,"ROU"
100314759,"ROU"
100314760,"ROU"
100314761,"ROU"
100314762,"ROU"
100314763,"ROU"
100314764,"ROU"
100314765,"ROU"
100314766,"ROU"
100314767,"ROU"
100314768,"ROU"
100314769,"ROU"
100314770,"ROU"
100314771,"ROU"
100314772,"ROU"
100314773,"ROU"
100314774,"ROU"
100314775,"ROU"
100314776,"ROU"
100314777,"ROU"
100314778,"ROU"
100314779,"ROU"
100317720,"RUS"
100317721,"RUS"
100317722,"RUS"
100317723,"RUS"
100317724,"RUS"
100317725,"RUS"
100317726,"RUS"
100317727,"RUS"
100317728,"RUS"
100317729,"RUS"
100317730,"RUS"
100317731,"RUS"
100317732,"RUS"
100317733,"RUS"
100317734,"RUS"
100317735,"RUS"
100317736,"RUS"
100317737,"RUS"
100317738,"RUS"
100317739,"RUS"
100317740,"RUS"
100317741,"RUS"
100317742,"RUS"
100317743,"RUS"
100317744,"RUS"
100317745,"RUS"
100317746,"RUS"
100317747,"RUS"
100317748,"RUS"
100317749,"RUS"
100317750,"RUS"
100317751,"RUS"
100317752,"RUS"
100317753,"RUS"
100317754,"RUS"
100317755,"RUS"
100317756,"RUS"
100317757,"RUS"
100317758,"RUS"
100317759,"RUS"
100317760,"RUS"
100317761,"RUS"
100317762,"RUS"
100317763,"RUS"
100317764,"RUS"
100317765,"RUS"
100317766,"RUS"
100317767,"RUS"
100317768,"RUS"
100317769,"RUS"
100317770,"RUS"
100317771,"RUS"
100317772,"RUS"
100317773,"RUS"
100317774,"RUS"
100317775,"RUS"
100317776,"RUS"
100317777,"RUS"
100317778,"RUS"
100317779,"RUS"
100317780,"RUS"
100317781,"RUS"
100317782,"RUS"
100317783,"RUS"
100317784,"RUS"
100317785,"RUS"
100317786,"RUS"
100317787,"RUS"
100317788,"RUS"
100317789,"RUS"
100317790,"RUS"
100317791,"RUS"
100317792,"RUS"
100317793,"RUS"
100317794,"RUS"
100317795,"RUS"
100317796,"RUS"
100317797,"RUS"
100317798,"RUS"
100317799,"RUS"
100317800,"RUS"
100317801,"RUS"
100317802,"RUS"
100322811,"RWA"
100322812,"RWA"
100322813,"RWA"
100322814,"RWA"
100322815,"RWA"
100340253,"SAU"
100340254,"SAU"
100340255,"SAU"
100340256,"SAU"
100340257,"SAU"
100340258,"SAU"
100340259,"SAU"
100340260,"SAU"
100340261,"SAU"
100340262,"SAU"
100340263,"SAU"
100340264,"SAU"
100340265,"SAU"
100340267,"SDN"
100340268,"SDN"
100340269,"SDN"
100340270,"SDN"
100340271,"SDN"
100340272,"SDN"
100340273,"SDN"
100340274,"SDN"
100340275,"SDN"
100340276,"SDN"
100340277,"SDN"
100340278,"SDN"
100340279,"SDN"
100340280,"SDN"
100340281,"SDN"
100340282,"SDN"
100340283,"SDN"
100340284,"SDN"
100340603,"SEN"
100340604,"SEN"
100340605,"SEN"
100340606,"SEN"
100340607,"SEN"
100340608,"SEN"
100340609,"SEN"
100340610,"SEN"
100340611,"SEN"
100340612,"SEN"
100340613,"SEN"
100340614,"SEN"
100340615,"SEN"
100340616,"SEN"
100341219,"SGP"
100341220,"SGP"
100341221,"SGP"
100341222,"SGP"
100341223,"SGP"
100341226,"SHN"
100341227,"SHN"
100341228,"SHN"
100341240,"SJM"
100341241,"SJM"
100341243,"SLB"
100341244,"SLB"
100341245,"SLB"
100341246,"SLB"
100341247,"SLB"
100341248,"SLB"
100341249,"SLB"
100341250,"SLB"
100341251,"SLB"
100341252,"SLB"
100341437,"SLE"
100341438,"SLE"
100341439,"SLE"
100341440,"SLE"
100341609,"SLV"
100341610,"SLV"
100341611,"SLV"
100341612,"SLV"
100341613,"SLV"
100341614,"SLV"
100341615,"SLV"
100341616,"SLV"
100341617,"SLV"
100341618,"SLV"
100341619,"SLV"
100341620,"SLV"
100341621,"SLV"
100341622,"SLV"
100341890,"SMR"
100341891,"SMR"
100341892,"SMR"
100341893,"SMR"
100341894,"SMR"
100341895,"SMR"
100341896,"SMR"
100341897,"SMR"
100341898,"SMR"
100341900,"SOM"
100341901,"SOM"
100341902,"SOM"
100341903,"SOM"
100341904,"SOM"
100341905,"SOM"
100341906,"SOM"
100341907,"SOM"
100341908,"SOM"
100341909,"SOM"
100341910,"SOM"
100341911,"SOM"
100341912,"SOM"
100341913,"SOM"
100341914,"SOM"
100341915,"SOM"
100341916,"SOM"
100341917,"SOM"
100341993,"SPM"
100341994,"SPM"
100341996,"SRB"
100341997,"SRB"
100341998,"SRB"
100341999,"SRB"
100342000,"SRB"
100342001,"SRB"
100342002,"SRB"
100342003,"SRB"
100342004,"SRB"
100342005,"SRB"
100342006,"SRB"
100342007,"SRB"
100342008,"SRB"
100342009,"SRB"
100342010,"SRB"
100342011,"SRB"
100342012,"SRB"
100342013,"SRB"
100342014,"SRB"
100342015,"SRB"
100342016,"SRB"
100342017,"SRB"
100342018,"SRB"
100342019,"SRB"
100342020,"SRB"
100342183,"SSD"
100342184,"SSD"
100342185,"SSD"
100342186,"SSD"
100342187,"SSD"
100342188,"SSD"
100342189,"SSD"
100342190,"SSD"
100342191,"SSD"
100342192,"SSD"
100342288,"STP"
100342289,"STP"
100342298,"SUR"
100342299,"SUR"
100342300,"SUR"
100342301,"SUR"
100342302,"SUR"
100342303,"SUR"
100342304,"SUR"
100342305,"SUR"
100342306,"SUR"
100342307,"SUR"
100342371,"SVK"
100342372,"SVK"
100342373,"SVK"
100342374,"SVK"
100342375,"SVK"
100342376,"SVK"
100342377,"SVK"
100342378,"SVK"
100342459,"SVN"
100342460,"SVN"
100342461,"SVN"
100342462,"SVN"
100342463,"SVN"
100342464,"SVN"
100342465,"SVN"
100342466,"SVN"
100342467,"SVN"
100342468,"SVN"
100342469,"SVN"
100342470,"SVN"
100342664,"SWE"
100342665,"SWE"
100342666,"SWE"
100342667,"SWE"
100342668,"SWE"
100342669,"SWE"
100342670,"SWE"
100342671,"SWE"
100342672,"SWE"
100342673,"SWE"
100342674,"SWE"
100342675,"SWE"
100342676,"SWE"
100342677,"SWE"
100342678,"SWE"
100342679,"SWE"
100342680,"SWE"
100342681,"SWE"
100342682,"SWE"
100342683,"SWE"
100342684,"SWE"
100342976,"SWZ"
100342977,"SWZ"
100342978,"SWZ"
100342979,"SWZ"
100343037,"SYC"
100343038,"SYC"
100343039,"SYC"
100343040,"SYC"
100343041,"SYC"
100343042,"SYC"
100343043,"SYC"
100343044,"SYC"
100343045,"SYC"
100343046,"SYC"
100343047,"SYC"
100343048,"SYC"
100343049,"SYC"
100343050,"SYC"
100343051,"SYC"
100343052,"SYC"
100343053,"SYC"
100343054,"SYC"
100343055,"SYC"
100343056,"SYC"
100343057,"SYC"
100343058,"SYC"
100343059,"SYC"
100343060,"SYC"
100343061,"SYC"
100343062,"SYC"
100343064,"SYR"
100343065,"SYR"
100343066,"SYR"
100343067,"SYR"
100343068,"SYR"
100343069,"SYR"
100343070,"SYR"
100343071,"SYR"
100343072,"SYR"
100343073,"SYR"
100343074,"SYR"
100343075,"SYR"
100343076,"SYR"
100343077,"SYR"
100343139,"TCA"
100343140,"TCA"
100343141,"TCA"
100343142,"TCA"
100343143,"TCA"
100343144,"TCA"
100343146,"TCD"
100343147,"TCD"
100343148,"TCD"
100343149,"TCD"
100343150,"TCD"
100343151,"TCD"
100343152,"TCD"
100343153,"TCD"
100343154,"TCD"
100343155,"TCD"
100343156,"TCD"
100343157,"TCD"
100343158,"TCD"
100343159,"TCD"
100343160,"TCD"
100343161,"TCD"
100343162,"TCD"
100343163,"TCD"
100343164,"TCD"
100343165,"TCD"
100343166,"TCD"
100343167,"TCD"
100343168,"TCD"
100343573,"TGO"
100343574,"TGO"
100343575,"TGO"
100343576,"TGO"
100343577,"TGO"
100343600,"THA"
100343601,"THA"
100343602,"THA"
100343603,"THA"
100343604,"THA"
100343605,"THA"
100343606,"THA"
100343607,"THA"
100343608,"THA"
100343609,"THA"
100343610,"THA"
100343611,"THA"
100343612,"THA"
100343613,"THA"
100343614,"THA"
100343615,"THA"
100343616,"THA"
100343617,"THA"
100343618,"THA"
100343619,"THA"
100343620,"THA"
100343621,"THA"
100343622,"THA"
100343623,"THA"
100343624,"THA"
100343625,"THA"
100343626,"THA"
100343627,"THA"
100343628,"THA"
100343629,"THA"
100343630,"THA"
100343631,"THA"
100343632,"THA"
100343633,"THA"
100343634,"THA"
100343635,"THA"
100343636,"THA"
100343637,"THA"
100343638,"THA"
100343639,"THA"
100343640,"THA"
100343641,"THA"
100343642,"THA"
100343643,"THA"
100343644,"THA"
100343645,"THA"
100343646,"THA"
100343647,"THA"
100343648,"THA"
100343649,"THA"
100343650,"THA"
100343651,"THA"
100343652,"THA"
100343653,"THA"
100343654,"THA"
100343655,"THA"
100343656,"THA"
100343657,"THA"
100343658,"THA"
100343659,"THA"
100343660,"THA"
100343661,"THA"
100343662,"THA"
100343663,"THA"
100343664,"THA"
100343665,"THA"
100343666,"THA"
100343667,"THA"
100343668,"THA"
100343669,"THA"
100343670,"THA"
100343671,"THA"
100343672,"THA"
100343673,"THA"
100343674,"THA"
100343675,"THA"
100343676,"THA"
100350532,"TJK"
100350533,"TJK"
100350534,"TJK"
100350535,"TJK"
100350536,"TJK"
100350957,"TKL"
100350958,"TKL"
100350959,"TKL"
100350961,"TKM"
100350962,"TKM"
100350963,"TKM"
100350964,"TKM"
100350965,"TKM"
100350966,"TKM"
100350968,"TLS"
100350969,"TLS"
100350970,"TLS"
100350971,"TLS"
100350972,"TLS"
100350973,"TLS"
100350974,"TLS"
100350975,"TLS"
100350976,"TLS"
100350977,"TLS"
100350978,"TLS"
100350979,"TLS"
100350980,"TLS"
100351537,"TON"
100351538,"TON"
100351539,"TON"
100351540,"TON"
100351541,"TON"
100351543,"TTO"
100351544,"TTO"
100351545,"TTO"
100351546,"TTO"
100351547,"TTO"
100351548,"TTO"
100351549,"TTO"
100351550,"TTO"
100351551,"TTO"
100351552,"TTO"
100351553,"TTO"
100351554,"TTO"
100351555,"TTO"
100351556,"TTO"
100351557,"TTO"
100351559,"TUN"
100351560,"TUN"
100351561,"TUN"
100351562,"TUN"
100351563,"TUN"
100351564,"TUN"
100351565,"TUN"
100351566,"TUN"
100351567,"TUN"
100351568,"TUN"
100351569,"TUN"
100351570,"TUN"
100351571,"TUN"
100351572,"TUN"
100351573,"TUN"
100351574,"TUN"
100351575,"TUN"
100351576,"TUN"
100351577,"TUN"
100351578,"TUN"
100351579,"TUN"
100351580,"TUN"
100351581,"TUN"
100351582,"TUN"
100351852,"TUR"
100351853,"TUR"
100351854,"TUR"
100351855,"TUR"
100351856,"TUR"
100351857,"TUR"
100351858,"TUR"
100351859,"TUR"
100351860,"TUR"
100351861,"TUR"
100351862,"TUR"
100351863,"TUR"
100351864,"TUR"
100351865,"TUR"
100351866,"TUR"
100351867,"TUR"
100351868,"TUR"
100351869,"TUR"
100351870,"TUR"
100351871,"TUR"
100351872,"TUR"
100351873,"TUR"
100351874,"TUR"
100351875,"TUR"
100351876,"TUR"
100351877,"TUR"
100351878,"TUR"
100351879,"TUR"
100351880,"TUR"
100351881,"TUR"
100351882,"TUR"
100351883,"TUR"
100351884,"TUR"
100351885,"TUR"
100351886,"TUR"
100351887,"TUR"
100351888,"TUR"
100351889,"TUR"
100351890,"TUR"
100351891,"TUR"
100351892,"TUR"
100351893,"TUR"
100351894,"TUR"
100351895,"TUR"
100351896,"TUR"
100351897,"TUR"
100351898,"TUR"
100351899,"TUR"
100351900,"TUR"
100351901,"TUR"
100351902,"TUR"
100351903,"TUR"
100351904,"TUR"
100351905,"TUR"
100351906,"TUR"
100351907,"TUR"
100351908,"TUR"
100351909,"TUR"
100351910,"TUR"
100351911,"TUR"
100351912,"TUR"
100351913,"TUR"
100351914,"TUR"
100351915,"TUR"
100351916,"TUR"
100351917,"TUR"
100351918,"TUR"
100351919,"TUR"
100351920,"TUR"
100351921,"TUR"
100351922,"TUR"
100351923,"TUR"
100351924,"TUR"
100351925,"TUR"
100351926,"TUR"
100351927,"TUR"
100351928,"TUR"
100351929,"TUR"
100351930,"TUR"
100351931,"TUR"
100351932,"TUR"
100352862,"TUV"
100352863,"TUV"
100352864,"TUV"
100352865,"TUV"
100352866,"TUV"
100352867,"TUV"
100352868,"TUV"
100352869,"TUV"
100352870,"TUV"
100352872,"TWN"
100352873,"TWN"
100352874,"TWN"
100352875,"TWN"
100352876,"TWN"
100352877,"TWN"
100352878,"TWN"
100352902,"TZA"
100352903,"TZA"
100352904,"TZA"
100352905,"TZA"
100352906,"TZA"
100352907,"TZA"
100352908,"TZA"
100352909,"TZA"
100352910,"TZA"
100352911,"TZA"
100352912,"TZA"
100352913,"TZA"
100352914,"TZA"
100352915,"TZA"
100352916,"TZA"
100352917,"TZA"
100352918,"TZA"
100352919,"TZA"
100352920,"TZA"
100352921,"TZA"
100352922,"TZA"
100352923,"TZA"
100352924,"TZA"
100352925,"TZA"
100352926,"TZA"
100352927,"TZA"
100352928,"TZA"
100352929,"TZA"
100352930,"TZA"
100352931,"TZA"
100356777,"UGA"
100356778,"UGA"
100356779,"UGA"
100356780,"UGA"
100356781,"UGA"
100356782,"UGA"
100356783,"UGA"
100356784,"UGA"
100356785,"UGA"
100356786,"UGA"
100356787,"UGA"
100356788,"UGA"
100356789,"UGA"
100356790,"UGA"
100356791,"UGA"
100356792,"UGA"
100356793,"UGA"
100356794,"UGA"
100356795,"UGA"
100356796,"UGA"
100356797,"UGA"
100356798,"UGA"
100356799,"UGA"
100356800,"UGA"
100356801,"UGA"
100356802,"UGA"
100356803,"UGA"
100356804,"UGA"
100356805,"UGA"
100356806,"UGA"
100356807,"UGA"
100356808,"UGA"
100356809,"UGA"
100356810,"UGA"
100356811,"UGA"
100356812,"UGA"
100356813,"UGA"
100356814,"UGA"
100356815,"UGA"
100356816,"UGA"
100356817,"UGA"
100356818,"UGA"
100356819,"UGA"
100356820,"UGA"
100356821,"UGA"
100356822,"UGA"
100356823,"UGA"
100356824,"UGA"
100356825,"UGA"
100356826,"UGA"
100356827,"UGA"
100356828,"UGA"
100356829,"UGA"
100356830,"UGA"
100356831,"UGA"
100356832,"UGA"
100356833,"UGA"
100356834,"UGA"
100363309,"UKR"
100363310,"UKR"
100363311,"UKR"
100363312,"UKR"
100363313,"UKR"
100363314,"UKR"
100363315,"UKR"
100363316,"UKR"
100363317,"UKR"
100363318,"UKR"
100363319,"UKR"
100363320,"UKR"
100363321,"UKR"
100363322,"UKR"
100363323,"UKR"
100363324,"UKR"
100363325,"UKR"
100363326,"UKR"
100363327,"UKR"
100363328,"UKR"
100363329,"UKR"
100363330,"UKR"
100363331,"UKR"
100363332,"UKR"
100363333,"UKR"
100363334,"UKR"
100363335,"UKR"
100363966,"UMI"
100363967,"UMI"
100363968,"UMI"
100363969,"UMI"
100363970,"UMI"
100363971,"UMI"
100363972,"UMI"
100363973,"UMI"
100363974,"UMI"
100363976,"URY"
100363977,"URY"
100363978,"URY"
100363979,"URY"
100363980,"URY"
100363981,"URY"
100363982,"URY"
100363983,"URY"
100363984,"URY"
100363985,"URY"
100363986,"URY"
100363987,"URY"
100363988,"URY"
100363989,"URY"
100363990,"URY"
100363991,"URY"
100363992,"URY"
100363993,"URY"
100363994,"URY"
100364200,"USA"
100364201,"USA"
100364202,"USA"
100364203,"USA"
100364204,"USA"
100364205,"USA"
100364206,"USA"
100364207,"USA"
100364208,"USA"
100364209,"USA"
100364210,"USA"
100364211,"USA"
100364212,"USA"
100364213,"USA"
100364214,"USA"
100364215,"USA"
100364216,"USA"
100364217,"USA"
100364218,"USA"
100364219,"USA"
100364220,"USA"
100364221,"USA"
100364222,"USA"
100364223,"USA"
100364224,"USA"
100364225,"USA"
100364226,"USA"
100364227,"USA"
100364228,"USA"
100364229,"USA"
100364230,"USA"
100364231,"USA"
100364232,"USA"
100364233,"USA"
100364234,"USA"
100364235,"USA"
100364236,"USA"
100364237,"USA"
100364238,"USA"
100364239,"USA"
100364240,"USA"
100364241,"USA"
100364242,"USA"
100364243,"USA"
100364244,"USA"
100364245,"USA"
100364246,"USA"
100364247,"USA"
100364248,"USA"
100364249,"USA"
100364250,"USA"
100367400,"UZB"
100367401,"UZB"
100367402,"UZB"
100367403,"UZB"
100367404,"UZB"
100367405,"UZB"
100367406,"UZB"
100367407,"UZB"
100367408,"UZB"
100367409,"UZB"
100367410,"UZB"
100367411,"UZB"
100367412,"UZB"
100367413,"UZB"
100367577,"VCT"
100367578,"VCT"
100367579,"VCT"
100367580,"VCT"
100367581,"VCT"
100367582,"VCT"
100367584,"VEN"
100367585,"VEN"
100367586,"VEN"
100367587,"VEN"
100367588,"VEN"
100367589,"VEN"
100367590,"VEN"
100367591,"VEN"
100367592,"VEN"
100367593,"VEN"
100367594,"VEN"
100367595,"VEN"
100367596,"VEN"
100367597,"VEN"
100367598,"VEN"
100367599,"VEN"
100367600,"VEN"
100367601,"VEN"
100367602,"VEN"
100367603,"VEN"
100367604,"VEN"
100367605,"VEN"
100367606,"VEN"
100367607,"VEN"
100367608,"VEN"
100367948,"VGB"
100367949,"VGB"
100367950,"VGB"
100367951,"VGB"
100367952,"VGB"
100367954,"VIR"
100367955,"VIR"
100367956,"VIR"
100367978,"VNM"
100367979,"VNM"
100367980,"VNM"
100367981,"VNM"
100367982,"VNM"
100367983,"VNM"
100367984,"VNM"
100367985,"VNM"
100367986,"VNM"
100367987,"VNM"
100367988,"VNM"
100367989,"VNM"
100367990,"VNM"
100367991,"VNM"
100367992,"VNM"
100367993,"VNM"
100367994,"VNM"
100367995,"VNM"
100367996,"VNM"
100367997,"VNM"
100367998,"VNM"
100367999,"VNM"
100368000,"VNM"
100368001,"VNM"
100368002,"VNM"
100368003,"VNM"
100368004,"VNM"
100368005,"VNM"
100368006,"VNM"
100368007,"VNM"
100368008,"VNM"
100368009,"VNM"
100368010,"VNM"
100368011,"VNM"
100368012,"VNM"
100368013,"VNM"
100368014,"VNM"
100368015,"VNM"
100368016,"VNM"
100368017,"VNM"
100368018,"VNM"
100368019,"VNM"
100368020,"VNM"
100368021,"VNM"
100368022,"VNM"
100368023,"VNM"
100368024,"VNM"
100368025,"VNM"
100368026,"VNM"
100368027,"VNM"
100368028,"VNM"
100368029,"VNM"
100368030,"VNM"
100368031,"VNM"
100368032,"VNM"
100368033,"VNM"
100368034,"VNM"
100368035,"VNM"
100368036,"VNM"
100368037,"VNM"
100368038,"VNM"
100368039,"VNM"
100368040,"VNM"
100379915,"VUT"
100379916,"VUT"
100379917,"VUT"
100379918,"VUT"
100379919,"VUT"
100379920,"VUT"
100379985,"WLF"
100379986,"WLF"
100379987,"WLF"
100379994,"WSM"
100379995,"WSM"
100379996,"WSM"
100379997,"WSM"
100379998,"WSM"
100379999,"WSM"
100380000,"WSM"
100380001,"WSM"
100380002,"WSM"
100380003,"WSM"
100380004,"WSM"
100380049,"XAD"
100380050,"XAD"
100380054,"XKO"
100380055,"XKO"
100380056,"XKO"
100380057,"XKO"
100380058,"XKO"
100380059,"XKO"
100380060,"XKO"
100380092,"XNC"
100380093,"XNC"
100380094,"XNC"
100380095,"XNC"
100380096,"XNC"
100380100,"YEM"
100380101,"YEM"
100380102,"YEM"
100380103,"YEM"
100380104,"YEM"
100380105,"YEM"
100380106,"YEM"
100380107,"YEM"
100380108,"YEM"
100380109,"YEM"
100380110,"YEM"
100380111,"YEM"
100380112,"YEM"
100380113,"YEM"
100380114,"YEM"
100380115,"YEM"
100380116,"YEM"
100380117,"YEM"
100380118,"YEM"
100380119,"YEM"
100380120,"YEM"
100380455,"ZAF"
100380456,"ZAF"
100380457,"ZAF"
100380458,"ZAF"
100380459,"ZAF"
100380460,"ZAF"
100380461,"ZAF"
100380462,"ZAF"
100380463,"ZAF"
100385028,"ZMB"
100385029,"ZMB"
100385030,"ZMB"
100385031,"ZMB"
100385032,"ZMB"
100385033,"ZMB"
100385034,"ZMB"
100385035,"ZMB"
100385036,"ZMB"
100385037,"ZMB"
100385111,"ZWE"
100385112,"ZWE"
100385113,"ZWE"
100385114,"ZWE"
100385115,"ZWE"
100385116,"ZWE"
100385117,"ZWE"
100385118,"ZWE"
100385119,"ZWE"
100385120,"ZWE"
100385186,"DZA"
100385187,"DZA"
100385188,"DZA"
100385189,"DZA"
100385190,"DZA"
100385191,"DZA"
100385192,"DZA"
100385193,"DZA"
100385194,"DZA"
100385195,"DZA"
100385196,"DZA"
100385197,"DZA"
100385198,"DZA"
100385199,"DZA"
100385200,"DZA"
100385201,"DZA"
100385202,"DZA"
100385203,"DZA"
100385204,"DZA"
100385205,"DZA"
100385206,"DZA"
100385207,"DZA"
100385208,"DZA"
100385209,"DZA"
100385210,"DZA"
100385211,"DZA"
100385212,"DZA"
100385213,"DZA"
100385214,"DZA"
100385215,"DZA"
100385216,"DZA"
100385217,"DZA"
100385218,"DZA"
100385219,"DZA"
100385220,"DZA"
100385221,"DZA"
100385222,"DZA"
100385223,"DZA"
100385224,"DZA"
100385225,"DZA"
100385226,"DZA"
100385227,"DZA"
100385228,"DZA"
100385229,"DZA"
100385230,"DZA"
100385231,"DZA"
100385232,"DZA"
100385233,"DZA"
100386741,"MAR"
100018522,"BGD"
100018523,"BGD"
100018524,"BGD"
100018525,"BGD"
100018526,"BGD"
100018527,"BGD"
100018528,"BGD"
100018529,"BGD"
100018530,"BGD"
100018531,"BGD"
100018532,"BGD"
100018533,"BGD"
100018534,"BGD"
100018535,"BGD"
100018536,"BGD"
100018537,"BGD"
100018538,"BGD"
100018539,"BGD"
100018540,"BGD"
100018541,"BGD"
100018542,"BGD"
100018543,"BGD"
100018544,"BGD"
100018545,"BGD"
100018546,"BGD"
100018547,"BGD"
100018548,"BGD"
100018549,"BGD"
100018550,"BGD"
100018551,"BGD"
100018552,"BGD"
100018553,"BGD"
100018554,"BGD"
100018555,"BGD"
100018556,"BGD"
100018557,"BGD"
100018558,"BGD"
100018559,"BGD"
100018560,"BGD"
100018561,"BGD"
100018562,"BGD"
100018563,"BGD"
100018564,"BGD"
100018565,"BGD"
100018566,"BGD"
100018567,"BGD"
100018568,"BGD"
100018569,"BGD"
100018570,"BGD"
100018571,"BGD"
100018572,"BGD"
100018573,"BGD"
100018574,"BGD"
100018575,"BGD"
100018576,"BGD"
100018577,"BGD"
100018578,"BGD"
100018579,"BGD"
100018580,"BGD"
100018581,"BGD"
100018582,"BGD"
