100000000,"ABW"
100018583,"BGD"
100018584,"BGD"
100018585,"BGD"
100050743,"CHN"
100050744,"CHN"
100050745,"CHN"
100050746,"CHN"
100050747,"CHN"
100050748,"CHN"
100050749,"CHN"
100050750,"CHN"
100050751,"CHN"
100050752,"CHN"
100050753,"CHN"
100050754,"CHN"
100050755,"CHN"
100050756,"CHN"
100050757,"CHN"
100050758,"CHN"
100050759,"CHN"
100050760,"CHN"
100050761,"CHN"
100050762,"CHN"
100050763,"CHN"
100050764,"CHN"
100050765,"CHN"
100050766,"CHN"
100050767,"CHN"
100050768,"CHN"
100050769,"CHN"
100050770,"CHN"
100050771,"CHN"
100050772,"CHN"
100050773,"CHN"
100050774,"CHN"
100050775,"CHN"
100050776,"CHN"
100050777,"CHN"
100050778,"CHN"
100050779,"CHN"
100050780,"CHN"
100050781,"CHN"
100050782,"CHN"
100050783,"CHN"
100050784,"CHN"
100050785,"CHN"
100050786,"CHN"
100050787,"CHN"
100050788,"CHN"
100050789,"CHN"
100050790,"CHN"
100050791,"CHN"
100050792,"CHN"
100050793,"CHN"
100050794,"CHN"
100050795,"CHN"
100050796,"CHN"
100050797,"CHN"
100050798,"CHN"
100050799,"CHN"
100050800,"CHN"
100050801,"CHN"
100050802,"CHN"
100050803,"CHN"
100050804,"CHN"
100050805,"CHN"
100050806,"CHN"
100050807,"CHN"
100050808,"CHN"
100050809,"CHN"
100050810,"CHN"
100050811,"CHN"
100050812,"CHN"
100050813,"CHN"
100050814,"CHN"
100050815,"CHN"
100050816,"CHN"
100050817,"CHN"
100050818,"CHN"
100050819,"CHN"
100050820,"CHN"
100050821,"CHN"
100050822,"CHN"
100050823,"CHN"
100050824,"CHN"
100050825,"CHN"
100050826,"CHN"
100050827,"CHN"
100050828,"CHN"
100050829,"CHN"
100050830,"CHN"
100050831,"CHN"
100050832,"CHN"
100050833,"CHN"
100050834,"CHN"
100050835,"CHN"
100050836,"CHN"
100050837,"CHN"
100050838,"CHN"
100050839,"CHN"
100050840,"CHN"
100050841,"CHN"
100050842,"CHN"
100050843,"CHN"
100050844,"CHN"
100050845,"CHN"
100050846,"CHN"
100050847,"CHN"
100050848,"CHN"
100050849,"CHN"
100050850,"CHN"
100050851,"CHN"
100050852,"CHN"
100050853,"CHN"
100050854,"CHN"
100050855,"CHN"
100050856,"CHN"
100050857,"CHN"
100050858,"CHN"
100050859,"CHN"
100050860,"CHN"
100050861,"CHN"
100050862,"CHN"
100050863,"CHN"
100050864,"CHN"
100050865,"CHN"
100050866,"CHN"
100050867,"CHN"
100050868,"CHN"
100050869,"CHN"
100050870,"CHN"
100050871,"CHN"
100050872,"CHN"
100050873,"CHN"
100050874,"CHN"
100050875,"CHN"
100050876,"CHN"
100050877,"CHN"
100050878,"CHN"
100050879,"CHN"
100050880,"CHN"
100050881,"CHN"
100050882,"CHN"
100050883,"CHN"
100050884,"CHN"
100050885,"CHN"
100050886,"CHN"
100050887,"CHN"
100050888,"CHN"
100050889,"CHN"
100050890,"CHN"
100050891,"CHN"
100050892,"CHN"
100050893,"CHN"
100050894,"CHN"
100050895,"CHN"
100050896,"CHN"
100050897,"CHN"
100050898,"CHN"
100050899,"CHN"
100050900,"CHN"
100050901,"CHN"
100050902,"CHN"
100050903,"CHN"
100050904,"CHN"
100050905,"CHN"
100050906,"CHN"
100050907,"CHN"
100050908,"CHN"
100050909,"CHN"
100050910,"CHN"
100050911,"CHN"
100050912,"CHN"
100050913,"CHN"
100050914,"CHN"
100050915,"CHN"
100050916,"CHN"
100050917,"CHN"
100050918,"CHN"
100050919,"CHN"
100050920,"CHN"
100050921,"CHN"
100050922,"CHN"
100050923,"CHN"
100050924,"CHN"
100050925,"CHN"
100050926,"CHN"
100050927,"CHN"
100050928,"CHN"
100050929,"CHN"
100050930,"CHN"
100050931,"CHN"
100050932,"CHN"
100050933,"CHN"
100050934,"CHN"
100050935,"CHN"
100050936,"CHN"
100050937,"CHN"
100050938,"CHN"
100050939,"CHN"
100050940,"CHN"
100050941,"CHN"
100050942,"CHN"
100050943,"CHN"
100050944,"CHN"
100050945,"CHN"
100050946,"CHN"
100050947,"CHN"
100050948,"CHN"
100050949,"CHN"
100050950,"CHN"
100050951,"CHN"
100050952,"CHN"
100050953,"CHN"
100050954,"CHN"
100050955,"CHN"
100050956,"CHN"
100050957,"CHN"
100050958,"CHN"
100050959,"CHN"
100050960,"CHN"
100050961,"CHN"
100050962,"CHN"
100050963,"CHN"
100050964,"CHN"
100050965,"CHN"
100050966,"CHN"
100050967,"CHN"
100050968,"CHN"
100050969,"CHN"
100050970,"CHN"
100050971,"CHN"
100050972,"CHN"
100050973,"CHN"
100050974,"CHN"
100050975,"CHN"
100050976,"CHN"
100050977,"CHN"
100050978,"CHN"
100050979,"CHN"
100050980,"CHN"
100050981,"CHN"
100050982,"CHN"
100050983,"CHN"
100050984,"CHN"
100050985,"CHN"
100050986,"CHN"
100050987,"CHN"
100050988,"CHN"
100050989,"CHN"
100050990,"CHN"
100050991,"CHN"
100050992,"CHN"
100050993,"CHN"
100050994,"CHN"
100050995,"CHN"
100050996,"CHN"
100050997,"CHN"
100050998,"CHN"
100050999,"CHN"
100051000,"CHN"
100051001,"CHN"
100051002,"CHN"
100051003,"CHN"
100051004,"CHN"
100051005,"CHN"
100051006,"CHN"
100051007,"CHN"
100051008,"CHN"
100051009,"CHN"
100051010,"CHN"
100051011,"CHN"
100051012,"CHN"
100051013,"CHN"
100051014,"CHN"
100051015,"CHN"
100051016,"CHN"
100051017,"CHN"
100051018,"CHN"
100051019,"CHN"
100051020,"CHN"
100051021,"CHN"
100051022,"CHN"
100051023,"CHN"
100051024,"CHN"
100051025,"CHN"
100051026,"CHN"
100051027,"CHN"
100051028,"CHN"
100051029,"CHN"
100051030,"CHN"
100051031,"CHN"
100051032,"CHN"
100051033,"CHN"
100051034,"CHN"
100051035,"CHN"
100051036,"CHN"
100051037,"CHN"
100051038,"CHN"
100051039,"CHN"
100051040,"CHN"
100051041,"CHN"
100051042,"CHN"
100051043,"CHN"
100051044,"CHN"
100051045,"CHN"
100051046,"CHN"
100051047,"CHN"
100051048,"CHN"
100051049,"CHN"
100051050,"CHN"
100051051,"CHN"
100051052,"CHN"
100051053,"CHN"
100051054,"CHN"
100051055,"CHN"
100051056,"CHN"
100051057,"CHN"
100051058,"CHN"
100051059,"CHN"
100051060,"CHN"
100051061,"CHN"
100051062,"CHN"
100051063,"CHN"
100051064,"CHN"
100051065,"CHN"
100051066,"CHN"
100051067,"CHN"
100051068,"CHN"
100051069,"CHN"
100051070,"CHN"
100051071,"CHN"
100051072,"CHN"
100051073,"CHN"
100051074,"CHN"
100051075,"CHN"
100051076,"CHN"
100051077,"CHN"
100051078,"CHN"
100051079,"CHN"
100051080,"CHN"
100051081,"CHN"
100051082,"CHN"
100051083,"CHN"
100051084,"CHN"
100051085,"CHN"
100051086,"CHN"
100074595,"ESP"
100074596,"ESP"
100074597,"ESP"
100074598,"ESP"
100074599,"ESP"
100074600,"ESP"
100074601,"ESP"
100074602,"ESP"
100074603,"ESP"
100074604,"ESP"
100074605,"ESP"
100074606,"ESP"
100074607,"ESP"
100074608,"ESP"
100074609,"ESP"
100074610,"ESP"
100074611,"ESP"
100074612,"ESP"
100074613,"ESP"
100074614,"ESP"
100074615,"ESP"
100074616,"ESP"
100074617,"ESP"
100074618,"ESP"
100074619,"ESP"
100074620,"ESP"
100074621,"ESP"
100074622,"ESP"
100074623,"ESP"
100074624,"ESP"
100074625,"ESP"
100074626,"ESP"
100074627,"ESP"
100074628,"ESP"
100074629,"ESP"
100074630,"ESP"
100074631,"ESP"
100074632,"ESP"
100074633,"ESP"
100074634,"ESP"
100074635,"ESP"
100074636,"ESP"
100074637,"ESP"
100074638,"ESP"
100074639,"ESP"
100074640,"ESP"
100074641,"ESP"
100074642,"ESP"
100074643,"ESP"
100074644,"ESP"
100074645,"ESP"
100074646,"ESP"
100089603,"FRA"
100089604,"FRA"
100089605,"FRA"
100089606,"FRA"
100089607,"FRA"
100089608,"FRA"
100089609,"FRA"
100089610,"FRA"
100089611,"FRA"
100089612,"FRA"
100089613,"FRA"
100089614,"FRA"
100089615,"FRA"
100089616,"FRA"
100089617,"FRA"
100089618,"FRA"
100089619,"FRA"
100089620,"FRA"
100089621,"FRA"
100089622,"FRA"
100089623,"FRA"
100089624,"FRA"
100089625,"FRA"
100089626,"FRA"
100089627,"FRA"
100089628,"FRA"
100089629,"FRA"
100089630,"FRA"
100089631,"FRA"
100089632,"FRA"
100089633,"FRA"
100089634,"FRA"
100089635,"FRA"
100089636,"FRA"
100089637,"FRA"
100089638,"FRA"
100089639,"FRA"
100089640,"FRA"
100089641,"FRA"
100089642,"FRA"
100089643,"FRA"
100089644,"FRA"
100089645,"FRA"
100089646,"FRA"
100089647,"FRA"
100089648,"FRA"
100089649,"FRA"
100089650,"FRA"
100089651,"FRA"
100089652,"FRA"
100089653,"FRA"
100089654,"FRA"
100089655,"FRA"
100089656,"FRA"
100089657,"FRA"
100089658,"FRA"
100089659,"FRA"
100089660,"FRA"
100089661,"FRA"
100089662,"FRA"
100089663,"FRA"
100089664,"FRA"
100089665,"FRA"
100089666,"FRA"
100089667,"FRA"
100089668,"FRA"
100089669,"FRA"
100089670,"FRA"
100089671,"FRA"
100089672,"FRA"
100089673,"FRA"
100089674,"FRA"
100089675,"FRA"
100089676,"FRA"
100089677,"FRA"
100089678,"FRA"
100089679,"FRA"
100089680,"FRA"
100089681,"FRA"
100089682,"FRA"
100089683,"FRA"
100089684,"FRA"
100089685,"FRA"
100089686,"FRA"
100089687,"FRA"
100089688,"FRA"
100089689,"FRA"
100089690,"FRA"
100089691,"FRA"
100089692,"FRA"
100089693,"FRA"
100089694,"FRA"
100089695,"FRA"
100089696,"FRA"
100089697,"FRA"
100089698,"FRA"
100219384,"IND"
100219385,"IND"
100219386,"IND"
100219387,"IND"
100219388,"IND"
100219389,"IND"
100219390,"IND"
100219391,"IND"
100219392,"IND"
100219393,"IND"
100219394,"IND"
100219395,"IND"
100219396,"IND"
100219397,"IND"
100219398,"IND"
100219399,"IND"
100219400,"IND"
100219401,"IND"
100219402,"IND"
100219403,"IND"
100219404,"IND"
100219405,"IND"
100219406,"IND"
100219407,"IND"
100219408,"IND"
100219409,"IND"
100219410,"IND"
100219411,"IND"
100219412,"IND"
100219413,"IND"
100219414,"IND"
100219415,"IND"
100219416,"IND"
100219417,"IND"
100219418,"IND"
100219419,"IND"
100219420,"IND"
100219421,"IND"
100219422,"IND"
100219423,"IND"
100219424,"IND"
100219425,"IND"
100219426,"IND"
100219427,"IND"
100219428,"IND"
100219429,"IND"
100219430,"IND"
100219431,"IND"
100219432,"IND"
100219433,"IND"
100219434,"IND"
100219435,"IND"
100219436,"IND"
100219437,"IND"
100219438,"IND"
100219439,"IND"
100219440,"IND"
100219441,"IND"
100219442,"IND"
100219443,"IND"
100219444,"IND"
100219445,"IND"
100219446,"IND"
100219447,"IND"
100219448,"IND"
100219449,"IND"
100219450,"IND"
100219451,"IND"
100219452,"IND"
100219453,"IND"
100219454,"IND"
100219455,"IND"
100219456,"IND"
100219457,"IND"
100219458,"IND"
100219459,"IND"
100219460,"IND"
100219461,"IND"
100219462,"IND"
100219463,"IND"
100219464,"IND"
100219465,"IND"
100219466,"IND"
100219467,"IND"
100219468,"IND"
100219469,"IND"
100219470,"IND"
100219471,"IND"
100219472,"IND"
100219473,"IND"
100219474,"IND"
100219475,"IND"
100219476,"IND"
100219477,"IND"
100219478,"IND"
100219479,"IND"
100219480,"IND"
100219481,"IND"
100219482,"IND"
100219483,"IND"
100219484,"IND"
100219485,"IND"
100219486,"IND"
100219487,"IND"
100219488,"IND"
100219489,"IND"
100219490,"IND"
100219491,"IND"
100219492,"IND"
100219493,"IND"
100219494,"IND"
100219495,"IND"
100219496,"IND"
100219497,"IND"
100219498,"IND"
100219499,"IND"
100219500,"IND"
100219501,"IND"
100219502,"IND"
100219503,"IND"
100219504,"IND"
100219505,"IND"
100219506,"IND"
100219507,"IND"
100219508,"IND"
100219509,"IND"
100219510,"IND"
100219511,"IND"
100219512,"IND"
100219513,"IND"
100219514,"IND"
100219515,"IND"
100219516,"IND"
100219517,"IND"
100219518,"IND"
100219519,"IND"
100219520,"IND"
100219521,"IND"
100219522,"IND"
100219523,"IND"
100219524,"IND"
100219525,"IND"
100219526,"IND"
100219527,"IND"
100219528,"IND"
100219529,"IND"
100219530,"IND"
100219531,"IND"
100219532,"IND"
100219533,"IND"
100219534,"IND"
100219535,"IND"
100219536,"IND"
100219537,"IND"
100219538,"IND"
100219539,"IND"
100219540,"IND"
100219541,"IND"
100219542,"IND"
100219543,"IND"
100219544,"IND"
100219545,"IND"
100219546,"IND"
100219547,"IND"
100219548,"IND"
100219549,"IND"
100219550,"IND"
100219551,"IND"
100219552,"IND"
100219553,"IND"
100219554,"IND"
100219555,"IND"
100219556,"IND"
100219557,"IND"
100219558,"IND"
100219559,"IND"
100219560,"IND"
100219561,"IND"
100219562,"IND"
100219563,"IND"
100219564,"IND"
100219565,"IND"
100219566,"IND"
100219567,"IND"
100219568,"IND"
100219569,"IND"
100219570,"IND"
100219571,"IND"
100219572,"IND"
100219573,"IND"
100219574,"IND"
100219575,"IND"
100219576,"IND"
100219577,"IND"
100219578,"IND"
100219579,"IND"
100219580,"IND"
100219581,"IND"
100219582,"IND"
100219583,"IND"
100219584,"IND"
100219585,"IND"
100219586,"IND"
100219587,"IND"
100219588,"IND"
100219589,"IND"
100219590,"IND"
100219591,"IND"
100219592,"IND"
100219593,"IND"
100219594,"IND"
100219595,"IND"
100219596,"IND"
100219597,"IND"
100219598,"IND"
100219599,"IND"
100219600,"IND"
100219601,"IND"
100219602,"IND"
100219603,"IND"
100219604,"IND"
100219605,"IND"
100219606,"IND"
100219607,"IND"
100219608,"IND"
100219609,"IND"
100219610,"IND"
100219611,"IND"
100219612,"IND"
100219613,"IND"
100219614,"IND"
100219615,"IND"
100219616,"IND"
100219617,"IND"
100219618,"IND"
100219619,"IND"
100219620,"IND"
100219621,"IND"
100219622,"IND"
100219623,"IND"
100219624,"IND"
100219625,"IND"
100219626,"IND"
100219627,"IND"
100219628,"IND"
100219629,"IND"
100219630,"IND"
100219631,"IND"
100219632,"IND"
100219633,"IND"
100219634,"IND"
100219635,"IND"
100219636,"IND"
100219637,"IND"
100219638,"IND"
100219639,"IND"
100219640,"IND"
100219641,"IND"
100219642,"IND"
100219643,"IND"
100219644,"IND"
100219645,"IND"
100219646,"IND"
100219647,"IND"
100219648,"IND"
100219649,"IND"
100219650,"IND"
100219651,"IND"
100219652,"IND"
100219653,"IND"
100219654,"IND"
100219655,"IND"
100219656,"IND"
100219657,"IND"
100219658,"IND"
100219659,"IND"
100219660,"IND"
100219661,"IND"
100219662,"IND"
100219663,"IND"
100219664,"IND"
100219665,"IND"
100219666,"IND"
100219667,"IND"
100219668,"IND"
100219669,"IND"
100219670,"IND"
100219671,"IND"
100219672,"IND"
100219673,"IND"
100219674,"IND"
100219675,"IND"
100219676,"IND"
100219677,"IND"
100219678,"IND"
100219679,"IND"
100219680,"IND"
100219681,"IND"
100219682,"IND"
100219683,"IND"
100219684,"IND"
100219685,"IND"
100219686,"IND"
100219687,"IND"
100219688,"IND"
100219689,"IND"
100219690,"IND"
100219691,"IND"
100219692,"IND"
100219693,"IND"
100219694,"IND"
100219695,"IND"
100219696,"IND"
100219697,"IND"
100219698,"IND"
100219699,"IND"
100219700,"IND"
100219701,"IND"
100219702,"IND"
100219703,"IND"
100219704,"IND"
100219705,"IND"
100219706,"IND"
100219707,"IND"
100219708,"IND"
100219709,"IND"
100219710,"IND"
100219711,"IND"
100219712,"IND"
100219713,"IND"
100219714,"IND"
100219715,"IND"
100219716,"IND"
100219717,"IND"
100219718,"IND"
100219719,"IND"
100219720,"IND"
100219721,"IND"
100219722,"IND"
100219723,"IND"
100219724,"IND"
100219725,"IND"
100219726,"IND"
100219727,"IND"
100219728,"IND"
100219729,"IND"
100219730,"IND"
100219731,"IND"
100219732,"IND"
100219733,"IND"
100219734,"IND"
100219735,"IND"
100219736,"IND"
100219737,"IND"
100219738,"IND"
100219739,"IND"
100219740,"IND"
100219741,"IND"
100219742,"IND"
100219743,"IND"
100219744,"IND"
100219745,"IND"
100219746,"IND"
100219747,"IND"
100219748,"IND"
100219749,"IND"
100219750,"IND"
100219751,"IND"
100219752,"IND"
100219753,"IND"
100219754,"IND"
100219755,"IND"
100219756,"IND"
100219757,"IND"
100219758,"IND"
100219759,"IND"
100219760,"IND"
100219761,"IND"
100219762,"IND"
100219763,"IND"
100219764,"IND"
100219765,"IND"
100219766,"IND"
100219767,"IND"
100219768,"IND"
100219769,"IND"
100219770,"IND"
100219771,"IND"
100219772,"IND"
100219773,"IND"
100219774,"IND"
100219775,"IND"
100219776,"IND"
100219777,"IND"
100219778,"IND"
100219779,"IND"
100219780,"IND"
100219781,"IND"
100219782,"IND"
100219783,"IND"
100219784,"IND"
100219785,"IND"
100219786,"IND"
100219787,"IND"
100219788,"IND"
100219789,"IND"
100219790,"IND"
100219791,"IND"
100219792,"IND"
100219793,"IND"
100219794,"IND"
100219795,"IND"
100219796,"IND"
100219797,"IND"
100219798,"IND"
100219799,"IND"
100219800,"IND"
100219801,"IND"
100219802,"IND"
100219803,"IND"
100219804,"IND"
100219805,"IND"
100219806,"IND"
100219807,"IND"
100219808,"IND"
100219809,"IND"
100219810,"IND"
100219811,"IND"
100219812,"IND"
100219813,"IND"
100219814,"IND"
100219815,"IND"
100219816,"IND"
100219817,"IND"
100219818,"IND"
100219819,"IND"
100219820,"IND"
100219821,"IND"
100219822,"IND"
100219823,"IND"
100219824,"IND"
100219825,"IND"
100219826,"IND"
100219827,"IND"
100219828,"IND"
100219829,"IND"
100219830,"IND"
100219831,"IND"
100219832,"IND"
100219833,"IND"
100219834,"IND"
100219835,"IND"
100219836,"IND"
100219837,"IND"
100219838,"IND"
100219839,"IND"
100219840,"IND"
100219841,"IND"
100219842,"IND"
100219843,"IND"
100219844,"IND"
100219845,"IND"
100219846,"IND"
100219847,"IND"
100219848,"IND"
100219849,"IND"
100219850,"IND"
100219851,"IND"
100219852,"IND"
100219853,"IND"
100219854,"IND"
100219855,"IND"
100219856,"IND"
100219857,"IND"
100219858,"IND"
100219859,"IND"
100219860,"IND"
100219861,"IND"
100219862,"IND"
100219863,"IND"
100219864,"IND"
100219865,"IND"
100219866,"IND"
100219867,"IND"
100219868,"IND"
100219869,"IND"
100219870,"IND"
100219871,"IND"
100219872,"IND"
100219873,"IND"
100219874,"IND"
100219875,"IND"
100219876,"IND"
100219877,"IND"
100219878,"IND"
100219879,"IND"
100219880,"IND"
100219881,"IND"
100219882,"IND"
100219883,"IND"
100219884,"IND"
100219885,"IND"
100219886,"IND"
100219887,"IND"
100219888,"IND"
100219889,"IND"
100219890,"IND"
100219891,"IND"
100219892,"IND"
100219893,"IND"
100219894,"IND"
100219895,"IND"
100219896,"IND"
100219897,"IND"
100219898,"IND"
100219899,"IND"
100219900,"IND"
100219901,"IND"
100219902,"IND"
100219903,"IND"
100219904,"IND"
100219905,"IND"
100219906,"IND"
100219907,"IND"
100219908,"IND"
100219909,"IND"
100219910,"IND"
100219911,"IND"
100219912,"IND"
100219913,"IND"
100219914,"IND"
100219915,"IND"
100219916,"IND"
100219917,"IND"
100219918,"IND"
100219919,"IND"
100219920,"IND"
100219921,"IND"
100219922,"IND"
100219923,"IND"
100219924,"IND"
100219925,"IND"
100219926,"IND"
100219927,"IND"
100219928,"IND"
100219929,"IND"
100219930,"IND"
100219931,"IND"
100219932,"IND"
100219933,"IND"
100219934,"IND"
100219935,"IND"
100219936,"IND"
100219937,"IND"
100219938,"IND"
100219939,"IND"
100219940,"IND"
100219941,"IND"
100219942,"IND"
100219943,"IND"
100219944,"IND"
100219945,"IND"
100219946,"IND"
100219947,"IND"
100219948,"IND"
100219949,"IND"
100219950,"IND"
100219951,"IND"
100219952,"IND"
100219953,"IND"
100219954,"IND"
100219955,"IND"
100219956,"IND"
100219957,"IND"
100219958,"IND"
100219959,"IND"
100219960,"IND"
100219961,"IND"
100219962,"IND"
100219963,"IND"
100219964,"IND"
100219965,"IND"
100219966,"IND"
100219967,"IND"
100219968,"IND"
100219969,"IND"
100219970,"IND"
100219971,"IND"
100219972,"IND"
100219973,"IND"
100219974,"IND"
100219975,"IND"
100219976,"IND"
100219977,"IND"
100219978,"IND"
100219979,"IND"
100219980,"IND"
100219981,"IND"
100219982,"IND"
100219983,"IND"
100219984,"IND"
100219985,"IND"
100219986,"IND"
100219987,"IND"
100219988,"IND"
100219989,"IND"
100219990,"IND"
100219991,"IND"
100219992,"IND"
100219993,"IND"
100219994,"IND"
100219995,"IND"
100219996,"IND"
100219997,"IND"
100219998,"IND"
100219999,"IND"
100220000,"IND"
100220001,"IND"
100220002,"IND"
100220003,"IND"
100220004,"IND"
100220005,"IND"
100220006,"IND"
100220007,"IND"
100220008,"IND"
100220009,"IND"
100220010,"IND"
100220011,"IND"
100220012,"IND"
100220013,"IND"
100220014,"IND"
100220015,"IND"
100220016,"IND"
100220017,"IND"
100220018,"IND"
100220019,"IND"
100220020,"IND"
100220021,"IND"
100220022,"IND"
100220023,"IND"
100220024,"IND"
100220025,"IND"
100220026,"IND"
100220027,"IND"
100220028,"IND"
100220029,"IND"
100220030,"IND"
100220031,"IND"
100220032,"IND"
100220033,"IND"
100220034,"IND"
100220035,"IND"
100220036,"IND"
100220037,"IND"
100220038,"IND"
100220039,"IND"
100220040,"IND"
100220041,"IND"
100220042,"IND"
100220043,"IND"
100220044,"IND"
100220045,"IND"
100220046,"IND"
100220047,"IND"
100220048,"IND"
100220049,"IND"
100259987,"PAK"
100259988,"PAK"
100259989,"PAK"
100259990,"PAK"
100259991,"PAK"
100259992,"PAK"
100259993,"PAK"
100259994,"PAK"
100259995,"PAK"
100259996,"PAK"
100259997,"PAK"
100259998,"PAK"
100259999,"PAK"
100260000,"PAK"
100260001,"PAK"
100260002,"PAK"
100260003,"PAK"
100260004,"PAK"
100260005,"PAK"
100260006,"PAK"
100260007,"PAK"
100260008,"PAK"
100260009,"PAK"
100260010,"PAK"
100260011,"PAK"
100260012,"PAK"
100260013,"PAK"
100260014,"PAK"
100260015,"PAK"
100260016,"PAK"
100260017,"PAK"
100260018,"PAK"
